id,Event URL,Beedier Event ID
1,https://www.architecture.com/whats-on/riba-at-index-dubai-2025,13055
2,https://www.architecture.com/whats-on/design-quest-house-of-fun-may-2025,13039
3,https://www.architecture.com/whats-on/riba-yorkshireleeds-society-of-architects-yep-building-tour-11-12-wellington-place,13053
4,https://www.architecture.com/whats-on/riba-sussex-brighton-college-building-tour-may-2025,13047
5,https://www.architecture.com/whats-on/riba-ne-sustainability-avoiding-the-greenwash,13052
6,https://www.architecture.com/whats-on/skill-up-pavilion-park,13063
7,https://www.architecture.com/whats-on/riba-north-east-awards-2025-celebration,13038
8,https://www.architecture.com/whats-on/design-time-reasons-to-refurbish,13045
9,https://www.architecture.com/whats-on/riba-charles-jencks-award-2025-lecture-with-daar,13051
10,https://www.architecture.com/whats-on/family-fun-day-architecture-on-the-move,13060
11,https://www.architecture.com/whats-on/bsl-tour-of-difficult-sites-architecture-against-the-odds-exhibition,13059
12,https://www.architecture.com/whats-on/threading-the-needle-architecture-of-care,13065
13,https://www.architecture.com/whats-on/riba-spring-economics-panel-managing-global-uncertainty,13068
14,https://www.architecture.com/whats-on/threading-the-needle-stitching-time,13050
15,https://www.architecture.com/whats-on/exploring-architecture-beyond-the-buildings,13058
16,https://www.architecture.com/whats-on/riba-learning-london-festival-of-architecture,13049
17,https://www.architecture.com/whats-on/riba-liverpool-biennial-artist-talk-elizabeth-price,13061
18,https://www.architecture.com/whats-on/south-conservation-group-oxford-brookes-university-future-architects-presentations,13069
19,https://www.architecture.com/whats-on/riba-sussex-and-ece-architecture-a-piece-of-their-mind-with-adelina-fasan,13042
20,https://www.architecture.com/whats-on/east-london-summer-social-2025,13043
21,https://www.architecture.com/whats-on/riba-baby-at-riba-north,13054
22,https://www.architecture.com/whats-on/riba-north-stitching-time-the-beginning-of-the-work,13048
23,https://www.architecture.com/whats-on/riba-south-conservation-group-st-peters-and-st-pauls-blandford-forum-conservation-conservation,13046
24,https://www.architecture.com/whats-on/riba-suffolk-riba-suffolk-willis-building-tour-june-2025,13040
25,https://www.architecture.com/whats-on/riba-east-exploring-lutons-hat-district-with-coworking-day,13044
26,https://www.architecture.com/whats-on/riba-yorkshire-texture-in-architecture-june-2025,13036
27,https://www.architecture.com/whats-on/riba-hong-kong-the-henderson-building-tour,13057
28,https://www.architecture.com/whats-on/riba-hong-kong-members-summer-happy-hour-drinks,13037
29,https://www.architecture.com/whats-on/celebrating-our-voice-walking-womens-history,13062
30,https://www.architecture.com/whats-on/riba-se-sustainability-group-purpose-driven-practice-the-ongoing-bcorp-journey,13035
31,https://www.architecture.com/whats-on/rsaw-summer-conference-2025,13067
32,https://www.architecture.com/whats-on/nerdworking-solus-tiles-26-june-2025,13064
33,https://www.architecture.com/whats-on/homebuilding-and-renovating-show-2025-surrey,13056
34,https://www.architecture.com/whats-on/riba-studio-courses-open-session-july-2025,13066
35,https://www.architecture.com/whats-on/ribavitra-building-empathy-collecting-narratives-for-the-future,13041
36,https://nla.london/events/skills-for-places-how-section-106-can-shape-careers,13078
37,https://nla.london/events/study-tour-greycoat-stores,13076
38,https://nla.london/events/repurposing-retail-the-return-of-high-streets,13086
39,https://nla.london/events/the-london-model-talk-3,13091
40,https://nla.london/events/london-festival-of-architecture-2025-opening-party-1,13073
41,https://nla.london/events/slavery-in-the-city-walking-tour,13070
42,https://nla.london/events/nextgen-networking-21,13072
43,https://nla.london/events/ai-for-adaptation-can-ai-help-us-cope-with-climate-change,13087
44,https://nla.london/events/study-tour-the-warburg-institute,13075
45,https://nla.london/events/londons-south-asian-history-in-seven-sites-bsl-interpreted,13084
47,https://nla.london/events/study-tour-eastbrook-studios,13071
48,https://nla.london/events/battersea-power-station-and-nine-elms-walking-tour,13085
49,https://nla.london/events/delivering-density-inner-or-outer-london,13090
50,https://nla.london/events/pedestrian-friendly-london-paving-the-way-to-healthier-streets,13094
52,https://nla.london/events/finding-your-place-skills-for-the-built-environment,13097
53,https://nla.london/events/the-home-reinvented-powered-by-pechakucha,13089
54,https://nla.london/events/diverse-leaders-networking-skills-sharing,13098
56,https://nla.london/events/soho-queer-history-walking-tour,13096
57,https://nla.london/events/green-skills-for-londons-future,13074
58,https://nla.london/events/the-art-of-designing-safe-spaces-the-inclusive-safety-toolkit,13080
59,https://nla.london/events/citigen-heating-and-cooling-network,13105
60,https://nla.london/events/greening-london-boosting-urban-biodiversity,13081
62,https://nla.london/events/on-the-street,13101
63,https://nla.london/events/queer-nightcrawl-through-the-city-model-talk,13103
65,https://nla.london/events/sylon-tackling-the-housing-crisis-in-sydney-and-london,13095
67,https://nla.london/events/the-murray-lecture-finn-williams,13099
68,https://nla.london/events/kings-cross-st-pancras-walking-tour,13088
70,https://nla.london/events/nylon-tower-retrofit-approaches-to-reuse-in-london-and-new-york,13079
72,https://nla.london/events/secret-gardens-of-the-city-walking-tour,13077
73,https://nla.london/events/the-legacy-of-the-great-plague-model-talk,13082
75,https://nla.london/events/a-digital-future-how-technology-is-reshaping-built-environment-careers,13104
77,https://nla.london/events/the-city-walking-tour,13092
82,https://nla.london/events/canary-wharf-walking-tour,13083
83,https://nla.london/events/workplace-summit-2025,13093
87,https://nla.london/events/tall-buildings-walking-tour,13100
90,https://nla.london/events/bankside-and-the-low-line-walking-tour,13106
94,https://nla.london/events/brixton-black-history-walking-tour-2,13102
96,https://nla.london/events/battersea-power-station-and-nine-elms-walking-tour-1,13107
101,https://nla.london/events/kings-cross-st-pancras-walking-tour-2,13108
104,https://www.bco.org.uk/product/bco-nextgen-london-se-lets-talk-about-hospitality,13118
105,https://www.bco.org.uk/product/south-of-england-and-south-wales-awards-2025,13114
106,https://www.bco.org.uk/product/bco-nextgen-london-se-woolgate-talk-tour,13110
107,https://www.bco.org.uk/product/bco-south-west-pre-conference-social,13124
108,https://www.bco.org.uk/product/midlands-and-central-england-awards-lunch-2025,13119
109,https://www.bco.org.uk/product/bco-east-anglia-talk-tour-316-cambridge-science-park,13128
110,https://www.bco.org.uk/product/bco-london-talk-tour-norton-folgate,13127
111,https://www.bco.org.uk/product/bco-nextgen-london-se-q1-market-update-webinar,13129
112,https://www.bco.org.uk/product/bco-nextgen-north-talk-tour-citylabs-4-0,13109
113,https://www.bco.org.uk/product/bco-nextgen-london-pre-conference-social-2,13117
114,https://www.bco.org.uk/product/scottish-awards-lunch-2025,13115
115,https://www.bco.org.uk/product/bco-nextgen-london-yoga-breakfast-edenica,13126
116,https://www.bco.org.uk/product/bco-south-west-seminar-inclusive-design-for-the-workplace,13122
117,https://www.bco.org.uk/product/bco-nextgen-scotland-x-bpf-futures-glasgow-a-city-in-the-making,13111
118,https://www.bco.org.uk/product/bco-bitesize-tour-1-colmore-row,13113
119,https://www.bco.org.uk/product/bco-nextgen-london-tbc-london-talk-tour,13121
120,https://www.bco.org.uk/product/bco-nextgen-scotland-lets-talk-about-acoustics-designing-for-focus-wellness-inclusion,13125
121,https://www.bco.org.uk/product/bco-south-west-talk-tour-inventa,13133
122,https://www.bco.org.uk/product/bco-south-west-seminar-from-waste-to-value-how-circularity-is-reshaping-real-estate-and-construction,13123
123,https://www.bco.org.uk/product/bco-east-anglia-seminar-uk-net-zero-carbon-building-standard-lunch-learn,13112
124,https://www.bco.org.uk/product/bco-london-talk-tour-myo-st-pauls,13136
125,https://www.bco.org.uk/product/bco-nextgen-north-talk-tour-overbury-manchester,13120
126,https://www.bco.org.uk/product/bco-north-talk-tour-plot-9a,13138
127,https://www.bco.org.uk/product/bco-scotland-talk-tour-into-the-beyond-ai-the-final-frontier,13137
128,https://www.bco.org.uk/product/bco-south-west-talk-tour-crescent-and-the-nzc-building-standard,13135
129,https://www.bco.org.uk/product/bco-nextgen-scotland-bitesize-tour-cundall-edinburgh,13134
130,https://www.bco.org.uk/product/bco-east-anglia-talk-tour-ttp-campus,13131
131,https://www.bco.org.uk/product/bco-nextgen-london-hiit-breakfast-100-wood-street-2,13130
132,https://www.bco.org.uk/product/bco-nextgen-london-yoga-breakfast-100-wood-street-2,13132
133,https://www.bco.org.uk/product/bco-south-west-talk-tour-queens-quay,13116
134,https://www.eventbrite.com/e/progress-in-solar-architecture-a-half-day-event-tickets-1318662658509?aff=ebdssbdestsearch,13147
135,https://www.eventbrite.co.uk/e/a-piece-of-their-mind-with-adelina-fasan-tickets-1343718270519?aff=ebdssbdestsearch,13155
136,https://www.eventbrite.co.uk/e/rsaw-summer-conference-2025-tickets-1309850832099?aff=ebdssbdestsearch,13156
137,https://www.eventbrite.co.uk/e/immersive-regency-design-experience-tickets-1228057576269?aff=ebdssbdestsearch,13154
138,https://www.eventbrite.co.uk/e/be-the-change-you-want-to-see-tickets-1299199072399?aff=ebdssbdestsearch,13140
139,https://www.eventbrite.co.uk/e/design-construction-speed-networking-tickets-1354914769549?aff=ebdssbdestsearch,13150
140,https://www.eventbrite.co.uk/e/meet-your-construction-partners-vip-event-tickets-811282687357?aff=ebdssbdestsearch,13159
141,https://www.eventbrite.co.uk/e/the-baa-built-environment-dinner-tickets-1273598008929?aff=ebdssbdestsearch,13146
142,https://www.eventbrite.co.uk/e/reverse-mentoring-rethinking-architecture-tickets-1364001558379?aff=ebdssbdestsearch,13158
143,https://www.eventbrite.com/e/the-bias-blueprint-redesigning-perception-reshaping-spaces-tickets-1311941796229?aff=ebdssbdestsearch,13149
144,https://www.eventbrite.com/e/how-to-make-buildings-fully-accessible-listen-respond-and-push-for-change-tickets-1335260372719?aff=ebdssbdestsearch,13141
145,https://www.eventbrite.co.uk/e/women-in-construction-sussex-summer-social-tickets-1347887330289?aff=ebdssbdestsearch,13152
146,https://www.eventbrite.co.uk/e/cyber-east-in-person-event-cambridge-tickets-1337669608809?aff=ebdssbdestsearch,13153
147,https://www.eventbrite.co.uk/e/sega-building-conversation-and-presentation-tickets-1311922608839?aff=ebdssbdestsearch,13142
148,https://www.eventbrite.co.uk/e/meet-the-architect-tickets-1368622289109?aff=ebdssbdestsearch,13148
149,https://www.eventbrite.co.uk/e/the-construction-hub-tuesday-3-june-2025-tickets-1284030562979?aff=ebdssbdestsearch,13178
150,https://www.eventbrite.com/e/integrated-nature-based-suds-masterclass-bristol-tickets-1097146256989?aff=ebdssbdestsearch,13166
151,https://www.eventbrite.co.uk/e/from-global-to-local-how-any-company-can-increase-their-csr-impact-tickets-1092388737119?aff=ebdssbdestsearch,13161
152,https://www.eventbrite.nl/e/the-city-at-eye-level-placemaking-training-field-trip-london-2025-eng-tickets-1309938414059?aff=ebdssbdestsearch,13157
153,https://www.eventbrite.co.uk/e/exemplar-sustainable-buildings-awards-tickets-1336467041899?aff=ebdssbdestsearch,13143
154,https://www.eventbrite.co.uk/e/community-carbon-connection-tickets-1358415420089?aff=ebdssbdestsearch,13188
155,https://www.eventbrite.co.uk/e/manchester-netwalk-1920s-manchester-tickets-1300476202329?aff=ebdssbdestsearch,13177
156,https://www.eventbrite.co.uk/e/eastpropawards-tickets-1202928183579?aff=ebdssbdestsearch,13163
157,https://www.eventbrite.co.uk/e/netwalking-ditchlings-creative-past-and-scenic-paths-tickets-1311798297019?aff=ebdssbdestsearch,13165
158,https://www.eventbrite.co.uk/e/mind-the-gap-tags-agm-symposium-party-tickets-1332951556989?aff=ebdssbdestsearch,13145
159,https://www.eventbrite.co.uk/e/council-housing-tickets-1345162038869?aff=ebdssbdestsearch,13167
160,https://www.eventbrite.co.uk/e/june-london-adtech-networking-reception-at-the-gherkin-make-adtech-links-tickets-1317145681189?aff=ebdssbdestsearch,13168
161,https://www.eventbrite.co.uk/e/city-of-london-hedge-funds-hnwi-networking-drinks-reception-at-the-gherkin-tickets-1292474298419?aff=ebdssbdestsearch,13172
162,https://www.eventbrite.co.uk/e/june-coder-programmers-networking-drinks-at-the-gherkin-tickets-1317137276049?aff=ebdssbdestsearch,13170
163,https://www.eventbrite.co.uk/e/regtechs-london-june-networking-reception-make-connections-at-the-gherkin-tickets-1316546890189?aff=ebdssbdestsearch,13181
164,https://www.eventbrite.co.uk/e/london-fintechs-june-2025-networking-make-connections-at-the-gherkin-tickets-1277472266939?aff=ebdssbdestsearch,13182
166,https://www.eventbrite.co.uk/e/city-of-london-hnwi-sector-june-networking-reception-at-the-gherkin-tickets-1276240241919?aff=ebdssbdestsearch,13184
167,https://www.eventbrite.co.uk/e/financial-london-walk-tickets-1223432111379?aff=ebdssbdestsearch,13164
168,https://www.eventbrite.co.uk/e/june-fintech-startup-networking-drinks-reception-at-the-famous-gherkin-tickets-1277479097369?aff=ebdssbdestsearch,13176
169,https://www.eventbrite.co.uk/e/private-equity-industry-city-of-london-networking-reception-at-the-gherkin-tickets-1276472386269?aff=ebdssbdestsearch,13139
170,https://www.eventbrite.co.uk/e/london-computing-connections-june-it-business-networking-tickets-1317133534859?aff=ebdssbdestsearch,13171
171,https://www.eventbrite.co.uk/e/london-fund-industry-june-fintech-sector-networking-at-the-gherkin-tickets-1317160294899?aff=ebdssbdestsearch,13193
172,https://www.eventbrite.co.uk/e/london-private-client-june-city-of-london-networking-at-the-gherkin-tickets-1276234073469?aff=ebdssbdestsearch,13151
173,https://www.eventbrite.co.uk/e/manchester-netwalk-ancoats-tickets-1332814075779?aff=ebdssbdestsearch,13160
174,https://www.eventbrite.co.uk/e/june-tax-networking-city-of-london-drinks-reception-at-the-gherkin-tickets-1316372408309?aff=ebdssbdestsearch,13185
175,https://www.eventbrite.co.uk/e/june-mayfair-property-dev-construction-sector-networking-breakfast-tickets-1276203130919?aff=ebdssbdestsearch,13144
176,https://www.eventbrite.co.uk/e/london-fund-industry-june-mayfair-real-estate-networking-breakfast-tickets-1291499613109?aff=ebdssbdestsearch,13186
177,https://www.eventbrite.co.uk/e/from-demolition-to-deconstruction-tickets-1338415138709?aff=ebdssbdestsearch,13162
179,https://www.eventbrite.co.uk/e/june-london-ecommerce-networking-at-the-gherkin-make-new-connections-tickets-1277501624749?aff=ebdssbdestsearch,13174
180,https://www.eventbrite.co.uk/e/venture-capital-tech-sector-june-city-business-networking-at-the-gherkin-tickets-1317166483409?aff=ebdssbdestsearch,13179
181,https://www.eventbrite.co.uk/e/venture-capital-hnwi-june-city-business-networking-at-the-gherkin-tickets-1292502914009?aff=ebdssbdestsearch,13180
182,https://www.eventbrite.co.uk/e/london-crypto-hnwi-industry-june-city-investor-networking-at-the-gherkin-tickets-1292461088909?aff=ebdssbdestsearch,13187
183,https://www.eventbrite.co.uk/e/london-family-office-june-capital-investments-networking-at-the-gherkin-tickets-1292481981399?aff=ebdssbdestsearch,13173
184,https://www.eventbrite.co.uk/e/london-fund-industry-june-hnwicapital-raising-networking-at-the-gherkin-tickets-1292486886069?aff=ebdssbdestsearch,13200
185,https://www.eventbrite.co.uk/e/the-k-briq-certification-celebration-scotlands-national-retrofit-centre-tickets-1344052921469?aff=ebdssbdestsearch,13183
186,https://www.eventbrite.co.uk/e/hmo-property-workshop-2025-tickets-1321687184949?aff=ebdssbdestsearch,13197
187,https://www.eventbrite.co.uk/e/design-festival-north-2025-liverpool-tickets-998420702197?aff=ebdssbdestsearch,13191
188,https://www.eventbrite.co.uk/e/maximising-your-property-investment-insights-networking-tickets-1285981849329?aff=ebdssbdestsearch,13213
190,https://www.eventbrite.co.uk/e/lae-tottenham-alumni-networking-event-2025-tickets-1298951110739?aff=ebdssbdestsearch,13196
191,https://www.eventbrite.co.uk/e/in-pursuit-of-luxury-2025-honest-luxury-19-20-june-tickets-1020604303947?aff=ebdssbdestsearch,13199
192,https://www.eventbrite.co.uk/e/cv-portfolio-workshop-with-jtp-studios-tickets-1252807995439?aff=ebdssbdestsearch,13194
193,https://www.eventbrite.co.uk/e/agency-folk-summer-gathering-june-tickets-1257070394389?aff=ebdssbdestsearch,13205
194,https://www.eventbrite.co.uk/e/the-property-entrepreneur-summit-tickets-1209996394789?aff=ebdssbdestsearch,13204
196,https://www.eventbrite.co.uk/e/roofing-trade-show-2025-tickets-1244703986129?aff=ebdssbdestsearch,13202
197,https://www.eventbrite.co.uk/e/intellectual-property-for-creatives-great-yarmouth-library-tickets-1317444615309?aff=ebdssbdestsearch,13218
198,https://www.eventbrite.co.uk/e/west-norfolk-property-group-july-meet-tickets-1333813926359?aff=ebdssbdestsearch,13214
199,https://www.eventbrite.co.uk/e/healthy-buildings-the-missing-link-for-a-sustainable-future-tickets-1234551750519?aff=ebdssbdestsearch,13189
200,https://www.eventbrite.co.uk/e/fightclub-mortar-combat-tickets-1371349215419?aff=ebdssbdestsearch,13201
201,https://www.eventbrite.co.uk/e/the-business-builder-retreat-tickets-1330740684209?aff=ebdssbdestsearch,13210
202,https://www.eventbrite.co.uk/e/why-listening-matters-tickets-1337307415479?aff=ebdssbdestsearch,13206
203,https://www.eventbrite.co.uk/e/from-voices-to-action-engagement-that-works-tickets-1291385652249?aff=ebdssbdestsearch,13190
204,https://www.eventbrite.co.uk/e/film-evening-three-words-for-forest-tickets-1318980739899?aff=ebdssbdestsearch,13220
205,https://www.eventbrite.co.uk/e/urban-designer-for-the-day-registration-1273894977169?aff=ebdssbdestsearch,13198
206,https://www.eventbrite.co.uk/e/construction-engineering-networking-event-high-rise-fire-safety-tickets-1372780055099?aff=ebdssbdestsearch,13195
208,https://www.eventbrite.co.uk/e/hereford-careers-fair-tickets-896083308297?aff=ebdssbdestsearch,13175
209,https://www.eventbrite.co.uk/e/uk-property-networking-the-alma-tickets-1284141053459?aff=ebdssbdestsearch,13223
210,https://www.eventbrite.co.uk/e/new-architects-club-2025-2026-tickets-1311758136899?aff=ebdssbdestsearch,13207
211,https://www.eventbrite.co.uk/e/kent-constructing-excellence-july-2025-event-tickets-1116595409929?aff=ebdssbdestsearch,13224
212,https://www.eventbrite.com/e/savoys-education-day-which-strategy-in-property-should-you-pick-tickets-1353553267259?aff=ebdssbdestsearch,13217
214,https://www.eventbrite.co.uk/e/chester-careers-fair-tickets-896103739407?aff=ebdssbdestsearch,13222
215,https://www.eventbrite.co.uk/e/london-built-environment-june-mayfair-property-sector-networking-tickets-1276078026729?aff=ebdssbdestsearch,13225
216,https://www.eventbrite.com/e/she-owns-it-property-launch-tickets-1309739017659?aff=ebdssbdestsearch,13216
217,https://www.eventbrite.co.uk/e/site-tour-of-schwarzman-centre-for-the-humanities-registration-1329552951669?aff=ebdssbdestsearch,13215
218,https://www.eventbrite.co.uk/e/search-property-networking-connecting-property-investors-across-cornwall-tickets-1249266231929?aff=ebdssbdestsearch,13231
219,https://www.eventbrite.co.uk/e/business-networking-meeting-in-wetherby-bni-golden-triangle-tickets-696804118877?aff=ebdssbdestsearch,13219
220,https://www.eventbrite.co.uk/e/interior-design-networking-event-at-hilton-hotel-tickets-1358523282709?aff=ebdssbdestsearch,13247
221,https://www.eventbrite.com/e/an-evening-of-intentions-with-susanna-kenyon-muir-tickets-1348057709899?aff=ebdssbdestsearch,13232
222,https://www.eventbrite.co.uk/e/bima-house-the-green-interface-digital-design-with-sustainability-in-mind-tickets-1286293140409?aff=ebdssbdestsearch,13240
223,https://www.eventbrite.co.uk/e/property-entrepreneurs-startups-investors-professionals-networking-event-tickets-1322722942929?aff=ebdssbdestsearch,13229
224,https://www.eventbrite.co.uk/e/nerdworking-tickets-894216043257?aff=ebdssbdestsearch,13243
225,https://www.eventbrite.com/e/belgium-house-innovation-takes-over-shoreditch-arts-club-tickets-1273781497749?aff=ebdssbdestsearch,13233
