id,Event URL,Beedier Event ID
226,https://www.eventbrite.co.uk/e/behind-the-scenes-at-saltdean-lido-member-only-tickets-1360414419149?aff=ebdssbdestsearch,13234
227,https://www.eventbrite.co.uk/e/oxpropawards-2025-tickets-1142646830429?aff=ebdssbdestsearch,13236
228,https://www.eventbrite.co.uk/e/dorridge-design-day-2025-tickets-1368531587819?aff=ebdssbdestsearch,13226
229,https://www.eventbrite.co.uk/e/acan-x-saw-organising-for-power-tickets-1325151306229?aff=ebdssbdestsearch,13248
230,https://www.eventbrite.co.uk/e/unseen-unspoken-unfair-challenging-workplace-discrimination-tickets-1296685875359?aff=ebdssbdestsearch,13241
231,https://www.eventbrite.com/e/best-wealth-unlocked-live-two-day-wealth-master-class-tickets-1324943183729?aff=ebdssbdestsearch,13228
232,https://www.eventbrite.co.uk/e/property-connect-essex-networking-event-tickets-1224487488039?aff=ebdssbdestsearch,13230
233,https://www.eventbrite.co.uk/e/global-gateways-italian-residency-investment-expo-london-tickets-1343993985189?aff=ebdssbdestsearch,13211
235,https://www.eventbrite.co.uk/e/sprite-nite-25-speed-portfolio-rehearsal-interview-taster-evening-tickets-1374247123139?aff=ebdssbdestsearch,13250
236,https://www.eventbrite.com/e/property-poppadoms-newcastle-upon-tyne-tickets-868533054747?aff=ebdssbdestsearch,13235
237,https://www.eventbrite.com/e/sybarite-student-open-evening-tickets-1374670659949?aff=ebdssbdestsearch,13237
238,https://www.eventbrite.co.uk/e/berks-prop-awards-2025-tickets-1326488184869?aff=ebdssbdestsearch,13238
239,https://www.eventbrite.co.uk/e/embracing-bim-solutions-for-small-and-medium-businesses-and-practitioners-tickets-1358437736839?aff=ebdssbdestsearch,13244
240,https://www.eventbrite.co.uk/e/small-steps-practical-inclusion-for-built-environment-leaders-tickets-1306884289089?aff=ebdssbdestsearch,13246
241,https://www.eventbrite.com/e/dubai-property-show-london-tickets-1279035572829?aff=ebdssbdestsearch,13242
242,https://www.eventbrite.co.uk/e/forensic-engineering-tickets-1338594174209?aff=ebdssbdestsearch,13251
243,https://www.eventbrite.com/e/spi-4-somerset-property-investors-tickets-1323470799789?aff=ebdssbdestsearch,13258
244,https://www.eventbrite.co.uk/e/july-quay-business-forum-25-summer-special-netwalking-tour-tickets-1356161247799?aff=ebdssbdestsearch,13254
245,https://www.eventbrite.com/e/gm100-jcdecaux-tour-and-presentation-tickets-1312861035699?aff=ebdssbdestsearch,13245
246,https://www.eventbrite.co.uk/e/agency-folk-mastermind-lunch-sept-tickets-1120728883259?aff=ebdssbdestsearch,13239
247,https://www.eventbrite.co.uk/e/punching-and-welding-painting-and-cnc-cutting-above-your-weight-tickets-1370368863159?aff=ebdssbdestsearch,13253
248,https://www.eventbrite.co.uk/e/ip-considerations-for-ai-generated-designs-tickets-1349667003339?aff=ebdssbdestsearch,13255
250,https://www.eventbrite.com/e/quality-assets-site-visit-tickets-1372583888359?aff=ebdssbdestsearch,13252
251,https://www.eventbrite.co.uk/e/tanfields-summer-property-conference-tickets-1335087545789?aff=ebdssbdestsearch,13262
252,https://www.eventbrite.co.uk/e/follow-the-light-the-elusive-cognitive-global-reset-110-to-05-hertz-tickets-1217351082859?aff=ebdssbdestsearch,13259
253,https://www.eventbrite.com/e/free-information-sessions-on-wills-lasting-powers-of-attorney-and-trusts-tickets-1237174455099?aff=ebdssbdestsearch,13265
254,https://www.eventbrite.com/e/glass-walls-can-trust-be-designed-into-systems-and-spaces-tickets-1377345540589?aff=ebdssbdestsearch,13268
255,https://www.eventbrite.co.uk/e/property-deal-network-newcastle-pdn-property-investor-networking-event-tickets-1231713902439?aff=ebdssbdestsearch,13276
256,https://www.eventbrite.co.uk/e/talking-tax-in-the-construction-industry-tickets-1375906857449?aff=ebdssbdestsearch,13257
257,https://www.eventbrite.co.uk/e/the-business-builders-brunch-networking-for-startups-small-businesses-tickets-1368689660619?aff=ebdssbdestsearch,13275
258,https://www.eventbrite.co.uk/e/small-business-networking-at-stansted-house-tickets-1102058479579?aff=ebdssbdestsearch,13221
259,https://www.eventbrite.co.uk/e/bridges-for-ukraine-accelerating-opportunities-for-reconstructing-ukraine-tickets-1372007073089?aff=ebdssbdestsearch,13269
262,https://www.eventbrite.co.uk/e/experience-oxfordshire-venues-partner-meeting-tickets-1356207034749?aff=ebdssbdestsearch,13279
263,https://www.eventbrite.co.uk/e/architects-advance-your-renewable-heating-knowledge-cpd-workshop-tickets-1354978289539?aff=ebdssbdestsearch,13261
264,https://www.eventbrite.co.uk/e/iht-in-a-post-budget-landscape-what-now-for-pensions-tickets-1362985469229?aff=ebdssbdestsearch,13272
265,https://www.eventbrite.co.uk/e/bima-house-the-unbreakable-rise-of-women-leaders-tickets-1368589872149?aff=ebdssbdestsearch,13271
267,https://www.eventbrite.co.uk/e/specifier-summit-2025-tickets-1368487786809?aff=ebdssbdestsearch,13266
268,https://www.eventbrite.co.uk/e/innovation-with-impact-creative-strategies-for-business-transformation-tickets-1349623753979?aff=ebdssbdestsearch,13270
269,https://www.eventbrite.com/e/multiple-streams-of-property-income-how-to-invest-to-invest-in-the-north-tickets-1368358740829?aff=ebdssbdestsearch,13281
270,https://www.eventbrite.co.uk/e/heritage-open-day-guided-tour-of-the-jo-cox-more-in-common-building-tickets-1299587584449?aff=ebdssbdestsearch,13256
272,https://www.eventbrite.co.uk/e/new-tax-year-strategiespositioning-your-finances-for-successhealthcare-tickets-1349142695119?aff=ebdssbdestsearch,13260
274,https://www.eventbrite.co.uk/e/hemel-st-albans-property-network-cic-tickets-389466443617?aff=ebdssbdestsearch,13249
275,https://www.eventbrite.co.uk/e/digital-technology-crime-and-the-law-conference-save-the-date-tickets-1113870920909?aff=ebdssbdestsearch,13277
280,https://www.eventbrite.ie/e/triroof-flexible-roofing-overlay-course-supplementary-course-tickets-1256588894209?aff=ebdssbdestsearch,13273
281,https://www.eventbrite.com/e/dublin-architects-forum-tickets-1349613172329?aff=ebdssbdestsearch,13290
282,https://www.eventbrite.ie/e/cyber-security-for-healthcare-tickets-1320909117729?aff=ebdssbdestsearch,13264
284,https://www.eventbrite.ie/e/forest-fest-music-arts-festival-2025-tickets-1078623194009?aff=ebdssbdestsearch,13287
285,https://www.eventbrite.ie/e/mother-pride-block-party-2025-tickets-1306929634719?aff=ebdssbdestsearch,13288
287,https://www.eventbrite.co.uk/e/dublin-stem-women-graduate-careers-event-tickets-1073037958419?aff=ebdssbdestsearch,13283
1006,https://www.eventbrite.ie/e/matterport-3d-capture-training-course-tickets-1354514432129?aff=ebdssbdestsearch,13297
1208,https://www.architecture.com/whats-on/ribaj-breakfast-briefing-the-faade-talks,13389
1224,https://nla.london/events/slavery-and-the-city-walking-tour,13390
1327,https://www.eventbrite.co.uk/e/exploring-lincoln-cathedral-visitors-centre-tickets-1348028402239?aff=ebdssbdestsearch,13391
1339,https://www.eventbrite.co.uk/e/aia-uk-building-tour-series-urbanest-city-by-hopkins-architects-and-apt-tickets-1382035488349?aff=ebdssbdestsearch,13401
1417,https://www.eventbrite.co.uk/e/digital-transformation-conference-london-november-2025-expo-tickets-1382273590519?aff=ebdssbdestsearch,13404
1418,https://www.eventbrite.co.uk/e/built-by-us-mentoring-series-2025-mentoring-for-change-tickets-1368628146629?aff=ebdssbdestsearch,13396
1424,https://www.eventbrite.co.uk/e/dubai-property-show-in-manchester-2025-tickets-1381438964129?aff=ebdssbdestsearch,13398
1425,https://www.eventbrite.co.uk/e/propertydev-construction-sector-business-networking-breakfast-at-polo-tickets-1379225393279?aff=ebdssbdestsearch,13397
1427,https://www.eventbrite.co.uk/e/mastermind-lunch-by-agency-folk-sept-tickets-1120728883259?aff=ebdssbdestsearch,13393
1432,https://www.eventbrite.co.uk/e/dubai-property-show-featuring-athlon-by-aldar-properties-tickets-1380432925039?aff=ebdssbdestsearch,13403
1443,https://www.eventbrite.com/e/elmbridge-uk-wood-painting-and-coatings-open-day-tickets-1367146204099?aff=ebdssbdestsearch,13399
1446,https://www.eventbrite.co.uk/e/dubai-hills-estate-investors-sales-event-tickets-1380431470689?aff=ebdssbdestsearch,13392
1457,https://www.eventbrite.com/e/landlord-summer-briefing-tickets-1324873194389?aff=ebdssbdestsearch,13400
1458,https://www.eventbrite.co.uk/e/ideas-to-action-strategy-vision-mapping-tm-for-business-clarity-tickets-1381720315659?aff=ebdssbdestsearch,13394
1463,https://www.eventbrite.co.uk/e/system-shiftvalue-chain-collaboration-to-decarbonise-the-built-environment-tickets-1382443950069?aff=ebdssbdestsearch,13402
1487,https://www.architecture.com/whats-on/riba-south-west-equality-diversity-and-inclusion-group-launch,13466
1488,https://www.architecture.com/whats-on/riba-exeter-talk-with-ben-channon-mental-wellbeing-and-neurodiversity,13464
1495,https://www.architecture.com/whats-on/riba-dorset-walk-at-chettle-and-demonstration-with-ian-thackray-blacksmith,13468
1503,https://www.architecture.com/whats-on/riba-somerset-walk-at-brean-down,13469
1506,https://www.architecture.com/whats-on/riba-berkshire-sustainability-series-retrofitting-traditional-buildings,13465
1507,https://www.architecture.com/whats-on/riba-berkshire-sustainability-talks-2025-design-in-the-age-of-emergency,13467
1606,https://www.eventbrite.co.uk/e/the-ai-maturity-series-six-pillars-for-smarter-business-tickets-1328022443879?aff=ebdssbdestsearch,13471
1699,https://www.eventbrite.co.uk/e/august-london-legal-sector-networking-reception-at-the-gherkin-tickets-1379290267319?aff=ebdssbdestsearch,13477
1702,https://www.eventbrite.co.uk/e/at-the-gherkin-august-2025-property-construction-sector-networking-tickets-1379226466489?aff=ebdssbdestsearch,13476
1708,https://www.eventbrite.co.uk/e/london-family-office-august-city-real-estate-networking-at-the-gherkin-tickets-1381453617959?aff=ebdssbdestsearch,13475
1710,https://www.eventbrite.co.uk/e/london-built-environment-august-property-sector-networking-at-the-gherkin-tickets-1379195604179?aff=ebdssbdestsearch,13478
1735,https://www.eventbrite.co.uk/e/property-training-course-21st-june-2025-birmingham-tickets-1383992842849?aff=ebdssbdestsearch,13473
1760,https://www.eventbrite.co.uk/e/ready-set-inherit-inheritance-planning-seminar-tickets-1383960054779?aff=ebdssbdestsearch,13474
1762,https://www.eventbrite.co.uk/e/talk-bringing-life-to-the-museum-and-the-museum-to-life-tickets-1381910163499?aff=ebdssbdestsearch,13472
1788,https://www.architecture.com/whats-on/south-east-london-summer-social,13521
1803,https://www.architecture.com/whats-on/riba-west-kent-sheerness-dockyard-church-building-tour,13518
1805,https://www.architecture.com/whats-on/riba-south-conservation-the-greenest-building-is-the-one-already-built,13519
1807,https://www.architecture.com/whats-on/riba-se-sustainability-group-passivhaus-without-the-pitfalls-practical-lessons-from-certifiers,13520
1811,https://nla.london/events/shaping-our-cities-beyond-superficial-community-engagement,13524
1812,https://nla.london/events/education-and-representation-in-architecture-who-gets-a-seat-at-the-table,13523
1814,https://nla.london/events/strategic-partnerships-drive-inclusivity-and-innovation,13522
1886,https://www.eventbrite.co.uk/e/forma-seminar-49-beyond-the-structural-engineering-blueprint-tickets-1387740512229?aff=ebdssbdestsearch,13528
1896,https://www.eventbrite.co.uk/e/york-chamber-annual-dinner-the-business-of-heritage-tickets-1058005495919?aff=ebdssbdestsearch,13526
1901,https://www.eventbrite.co.uk/e/cpd-walking-tour-cupaclad-heritage-in-practice-tickets-1389335492859?aff=ebdssbdestsearch,13532
1916,https://www.eventbrite.co.uk/e/property-entrepreneurs-investors-professionals-event-at-the-other-house-tickets-1388017901909?aff=ebdssbdestsearch,13537
1940,https://www.eventbrite.co.uk/e/in-pursuit-of-luxury-2025-honest-luxury-19th-june-tickets-1020604303947?aff=ebdssbdestsearch,13531
1972,https://www.eventbrite.co.uk/e/london-esg-network-july-2025-reception-at-the-gherkin-make-esg-connections-tickets-1387304167109?aff=ebdssbdestsearch,13535
1977,https://www.eventbrite.co.uk/e/at-the-gherkin-charity-third-sector-london-business-networking-july-2025-tickets-1387548517969?aff=ebdssbdestsearch,13536
1983,https://www.eventbrite.co.uk/e/july-environmental-social-governance-networking-drinks-at-the-gherkin-tickets-1387430805889?aff=ebdssbdestsearch,13533
1996,https://www.eventbrite.co.uk/e/scottish-wedding-network-evening-at-virgin-hotels-edinburgh-tickets-1389486283879?aff=ebdssbdestsearch,13534
1998,https://www.eventbrite.co.uk/e/1387198270369?aff=ebdssbdestsearch,13529
2005,https://www.eventbrite.co.uk/e/tax-in-the-construction-industry-key-considerations-and-insights-tickets-1375906857449?aff=ebdssbdestsearch,13527
2046,https://www.bco.org.uk/product/bco-nextgen-london-se-worship-square-talk-tour,13525
2212,https://www.eventbrite.com/e/lfa-2025-acme-x-studio-lates-tickets-1363005639559?aff=ebdssbdestsearch,13538
2219,https://www.eventbrite.ie/e/business-energy-upgrades-drivers-funding-other-tools-for-smes-tickets-1382763114699?aff=ebdssbdestsearch,13530
2529,https://www.architecture.com/whats-on/west-london-summer-social-2025,13567
2534,https://www.architecture.com/whats-on/south-west-london-summer-social-2025,13568
2536,https://www.architecture.com/whats-on/north-london-summer-social-2025,13569
2724,https://www.eventbrite.co.uk/e/reimagining-resources-buildings-materials-and-crafts-symposium-tickets-1383677620009?aff=ebdssbdestsearch,13572
2757,https://www.eventbrite.co.uk/e/london-hnwi-sector-august-networking-reception-at-the-gherkin-tickets-1391365163659?aff=ebdssbdestsearch,13573
2772,https://www.eventbrite.co.uk/e/scottish-wedding-network-evening-at-ghillie-dhu-tickets-1392370099449?aff=ebdssbdestsearch,13571
2785,https://www.eventbrite.co.uk/e/improving-homes-safety-wellbeing-in-affordable-housing-tickets-1392415184299?aff=ebdssbdestsearch,13575
2795,https://www.eventbrite.com/e/glass-walls-can-trust-be-designed-tickets-1377345540589?aff=ebdssbdestsearch,13570
2813,https://www.eventbrite.ie/e/matterport-3d-capture-training-course-tickets-1354523960629?aff=ebdssbdestsearch,13574
2826,https://www.architecture.com/whats-on/riba-north-east-yapf-x-prep4practice-june-2025,13805
2831,https://www.architecture.com/whats-on/riba-international-awards-arcity-office-inside-a-winning-project-talk,13804
2834,https://www.architecture.com/whats-on/jedi-talk-little-wins-june-2025,13801
2837,https://www.architecture.com/whats-on/threading-the-needle-stitching-time-va-19-june-2025,13802
2843,https://www.architecture.com/whats-on/riba-bristol-and-bath-summer-boat-party,13807
2844,https://www.architecture.com/whats-on/ribaj-lunch-and-learn-designing-for-neurodiversity-webinar,13806
2848,https://www.architecture.com/whats-on/riba-singapore-member-happy-hour-drinks,13810
2851,https://www.architecture.com/whats-on/bristol-and-bath-building-safety-act-practical-challenges-and-opportunities-for-designers,13809
2852,https://www.architecture.com/whats-on/reimagining-resources-buildings-materialsand-crafts-symposium,13808
2853,https://www.architecture.com/whats-on/exploring-architecture-stitching-time-july-2025,13803
2871,https://nla.london/events/technical-briefing-passive-house-retrofit-and-reuse,13812
2874,https://nla.london/events/nextgen-summer-party-1,13813
2877,https://nla.london/events/sylon-housing-solutions-from-london-to-sydney,13811
2930,https://www.bco.org.uk/product/bco-london-seminar-net-zero-carbon-standards-and-their-impact-on-londons-commercial-real-estate,13814
2943,https://www.eventbrite.com/e/build-and-bond-xp-surveys-networking-event-tickets-1399296937809?aff=ebdssbdestsearch,13832
2948,https://www.eventbrite.co.uk/e/harlaxton-manor-walled-garden-tour-tickets-1384115489689?aff=ebdssbdestsearch,13817
2954,https://www.eventbrite.co.uk/e/the-construction-hub-tuesday-8-july-2025-tickets-1284033311199?aff=ebdssbdestsearch,13815
2978,https://www.eventbrite.co.uk/e/financial-london-walk-tickets-1279728294779?aff=ebdssbdestsearch,13831
2985,https://www.eventbrite.co.uk/e/netwalking-leeds-property-construction-networking-tickets-1371817114919?aff=ebdssbdestsearch,13819
3006,https://www.eventbrite.co.uk/e/air-quality-in-educational-buildings-construction-networking-event-tickets-1394905974319?aff=ebdssbdestsearch,13829
3007,https://www.eventbrite.co.uk/e/healthcare-integration-with-life-sciences-pharma-networking-event-tickets-1394930738389?aff=ebdssbdestsearch,13820
3008,https://www.eventbrite.co.uk/e/york-and-north-yorkshire-property-and-economic-forum-commercial-finance-tickets-1374521002319?aff=ebdssbdestsearch,13830
3011,https://www.eventbrite.co.uk/e/youre-invited-launch-of-the-leicester-property-link-networking-event-registration-1394495356149?aff=ebdssbdestsearch,13825
3012,https://www.eventbrite.co.uk/e/london-cybersecurity-june-business-networking-reception-tickets-1317145019209?aff=ebdssbdestsearch,13828
3014,https://www.eventbrite.co.uk/e/10-10-decade-of-diversity-tickets-1319790150869?aff=ebdssbdestsearch,13833
3017,https://www.eventbrite.co.uk/e/london-crypto-fintech-industry-june-city-networking-at-the-gherkin-tickets-1317139151659?aff=ebdssbdestsearch,13835
3023,https://www.eventbrite.co.uk/e/interior-design-networking-event-at-hilton-hotel-tickets-1400528340969?aff=ebdssbdestsearch,13839
3024,https://www.eventbrite.co.uk/e/london-creative-network-july-2025-networking-reception-at-the-gherkin-tickets-1396155030279?aff=ebdssbdestsearch,13826
3027,https://www.eventbrite.co.uk/e/london-immigration-network-july-2025-networking-reception-at-the-gherkin-tickets-1395908713539?aff=ebdssbdestsearch,13821
3031,https://www.eventbrite.co.uk/e/how-to-be-brilliant-in-scotland-tickets-1394385407289?aff=ebdssbdestsearch,13834
3032,https://www.eventbrite.co.uk/e/london-fund-industry-july-2025-esg-networking-reception-at-the-gherkin-tickets-1396054549739?aff=ebdssbdestsearch,13824
3036,https://www.eventbrite.co.uk/e/london-family-office-july-esg-sector-industry-networking-at-the-gherkin-tickets-1396118862099?aff=ebdssbdestsearch,13818
3037,https://www.eventbrite.co.uk/e/the-london-education-july-networking-reception-at-the-gherkin-tickets-1395890729749?aff=ebdssbdestsearch,13822
3042,https://www.eventbrite.co.uk/e/whats-next-for-coventrys-creative-industries-tickets-1402282999199?aff=ebdssbdestsearch,13842
3045,https://www.eventbrite.co.uk/e/uk-prop-social-reading-tickets-1343950735829?aff=ebdssbdestsearch,13823
3054,https://www.eventbrite.co.uk/e/networking-for-founders-creators-freelancers-rebels-tickets-1372537258889?aff=ebdssbdestsearch,13816
3061,https://www.eventbrite.co.uk/e/the-evolving-landscape-of-art-insurance-tickets-1362809863989?aff=ebdssbdestsearch,13827
3063,https://www.eventbrite.co.uk/e/dubai-property-show-featuring-athlon-by-aldar-properties-tickets-1393697489709?aff=ebdssbdestsearch,13836
3068,https://www.eventbrite.co.uk/e/public-buildings-construction-and-infrastructure-engagement-contractors-tickets-1401892380849?aff=ebdssbdestsearch,13837
3069,https://www.eventbrite.co.uk/e/blue-bricks-property-investor-networking-event-tickets-1394763959549?aff=ebdssbdestsearch,13840
3070,https://www.eventbrite.co.uk/e/property-deal-network-newcastle-pdn-property-investor-networking-event-tickets-1231714293609?aff=ebdssbdestsearch,13841
3071,https://www.eventbrite.co.uk/e/london-built-environment-september-mayfair-property-sector-networking-tickets-1379197088619?aff=ebdssbdestsearch,13843
3077,https://www.eventbrite.co.uk/e/join-us-for-the-official-launch-of-engineered-life-by-designtm-tickets-1396879416939?aff=ebdssbdestsearch,13838
3082,https://www.eventbrite.co.uk/e/housing-leaders-summit-edinburgh-tickets-1368424908739?aff=ebdssbdestsearch,13845
3085,https://www.eventbrite.com/e/dubai-property-show-london-tickets-1399257038469?aff=ebdssbdestsearch,13844
3173,https://www.architecture.com/whats-on/riba-north-west-conservation-heritage-and-sustainability-group-walking-heritage-tour-of-manchester,13955
3182,https://www.architecture.com/whats-on/york-architectural-association-summer-social-2025,13954
3251,https://nla.london/events/adapt-reuse-and-resilience-in-cities-research-launch,13957
3252,https://nla.london/events/technical-briefing-designing-with-water-going-beyond-the-technology,13956
3306,https://www.eventbrite.co.uk/e/forma-garden-party-2025-tickets-1394352167869?aff=ebdssbdestsearch,13976
3308,https://www.eventbrite.co.uk/e/york-architectural-association-summer-social-2025-tickets-1404592045619?aff=ebdssbdestsearch,13967
