id,Event URL,Beedier Event ID
3357,https://www.eventbrite.co.uk/e/july-london-adtech-networking-reception-at-the-gherkin-make-adtech-links-tickets-1395798684439?aff=ebdssbdestsearch,13963
3358,https://www.eventbrite.co.uk/e/aecb-greater-manchester-innovation-in-gm-greenhaus-stretford-mall-tickets-1407560604659?aff=ebdssbdestsearch,13968
3361,https://www.eventbrite.co.uk/e/july-fintech-startup-networking-drinks-reception-at-the-famous-gherkin-tickets-1384008860759?aff=ebdssbdestsearch,13964
3362,https://www.eventbrite.co.uk/e/london-cybersecurity-july-business-networking-reception-tickets-1395713148599?aff=ebdssbdestsearch,13969
3365,https://www.eventbrite.co.uk/e/business-networking-meeting-in-wetherby-bni-golden-triangle-tickets-696501583987?aff=ebdssbdestsearch,13977
3369,https://www.eventbrite.co.uk/e/london-fund-industry-july-fintech-sector-networking-at-the-gherkin-tickets-1394042742369?aff=ebdssbdestsearch,13978
3373,https://www.eventbrite.co.uk/e/venture-capital-tech-sector-july-city-business-networking-at-the-gherkin-tickets-1395687521949?aff=ebdssbdestsearch,13965
3374,https://www.eventbrite.co.uk/e/london-crypto-fintech-industry-july-city-networking-at-the-gherkin-tickets-1395809185849?aff=ebdssbdestsearch,13979
3375,https://www.eventbrite.co.uk/e/july-london-ecommerce-networking-at-the-gherkin-make-new-connections-tickets-1393910697419?aff=ebdssbdestsearch,13961
3393,https://www.eventbrite.co.uk/e/berksprop-summit-2025-fork-in-the-river-tickets-1333727397549?aff=ebdssbdestsearch,13972
3398,https://www.eventbrite.co.uk/e/august-taxhnwi-networking-city-of-london-drinks-reception-at-the-gherkin-tickets-1407174549959?aff=ebdssbdestsearch,13974
3401,https://www.eventbrite.co.uk/e/lcb-business-breakfast-sponsored-by-kangaroo-uk-tickets-1406980539669?aff=ebdssbdestsearch,13960
3407,https://www.eventbrite.co.uk/e/reimagining-resources-with-riba-the-kings-foundation-tickets-1406320846509?aff=ebdssbdestsearch,13970
3408,https://www.eventbrite.com/e/aldars-ultra-luxury-waterfront-destination-tickets-1390558721569?aff=ebdssbdestsearch,13962
3413,https://www.eventbrite.co.uk/e/improving-homes-safety-wellbeing-in-sustainable-housing-tickets-1392415184299?aff=ebdssbdestsearch,13971
3418,https://www.eventbrite.co.uk/e/tech-leaders-breakfast-tickets-1388168963739?aff=ebdssbdestsearch,13966
3424,https://www.eventbrite.co.uk/e/trustedlands-july-2025-networking-event-tickets-1399515722199?aff=ebdssbdestsearch,13975
3439,https://www.eventbrite.com/e/abu-dhabi-property-show-london-tickets-1399257038469?aff=ebdssbdestsearch,13973
3471,https://www.bco.org.uk/product/bco-agm-2025,13959
3488,https://www.bco.org.uk/product/bco-nextgen-london-yoga-breakfast-st-pancras-campus-2,13958
3522,https://www.architecture.com/whats-on/nysa-industry-updates-retrofit,14153
3523,https://www.architecture.com/whats-on/ribaj-spec-offices-and-workspace-design-webinar,14154
3527,https://www.architecture.com/whats-on/riba-baby-at-riba-north-july-2025,14155
3548,https://www.bco.org.uk/product/bco-midlands-seminar-core-five-market-update-trends-takeaways,14157
3550,https://www.bco.org.uk/product/bco-midlands-walking-tour-talk-leamington-spas-creative-quarter,14156
3605,https://www.eventbrite.co.uk/e/modular-housing-what-went-wrong-construction-networking-event-tickets-1411824728769?aff=ebdssbdestsearch,14167
3711,https://www.eventbrite.co.uk/e/adp-big-breakfast-series-tickets-1410790685919?aff=ebdssbdestsearch,14164
3742,https://www.eventbrite.co.uk/e/property-poppadoms-newcastle-upon-tyne-tickets-868533054747?aff=ebdssbdestsearch,14162
3750,https://www.eventbrite.co.uk/e/boom-networking-london-the-cumberland-hotel-september-2025-tickets-1410496746739?aff=ebdssbdestsearch,14160
3759,https://www.eventbrite.com/e/public-speaking-training-get-confidence-and-support-registration-1408756230809?aff=ebdssbdestsearch,14166
3766,https://www.eventbrite.co.uk/e/the-summer-shift-tickets-1410277310399?aff=ebdssbdestsearch,14158
3769,https://www.eventbrite.co.uk/e/reading-and-understanding-plans-tickets-1412072088629?aff=ebdssbdestsearch,14161
3776,https://www.eventbrite.co.uk/e/faith-and-business-tickets-1388564777629?aff=ebdssbdestsearch,14168
3781,https://www.eventbrite.com/e/dubai-property-show-london-featuring-emaar-tickets-1408743091509?aff=ebdssbdestsearch,14163
3786,https://www.eventbrite.co.uk/e/dubai-property-investors-exposition-tickets-1408419904849?aff=ebdssbdestsearch,14159
3790,https://www.eventbrite.co.uk/e/foundations-live-2025-tickets-1408811165119?aff=ebdssbdestsearch,14165
3862,https://nla.london/events/study-tour-elephant-former-house-of-fraser-oxford-street,14171
3864,https://nla.london/events/adaptive-london-reusing-existing-buildings-research-launch,14170
4185,https://www.eventbrite.co.uk/e/lfa-x-lets-build-unheard-voices-hidden-figures-tickets-1415849577199?aff=ebdssbdestsearch,14253
4198,https://www.eventbrite.co.uk/e/comms-council-uk-summer-forum-20th-anniversary-tickets-1272206165889?aff=ebdssbdestsearch,14249
4273,https://www.eventbrite.co.uk/e/free-terrarium-making-workshop-at-kronospan-design-center-tickets-1411651370249?aff=ebdssbdestsearch,14246
4287,https://www.eventbrite.com/e/the-data-journey-governance-management-accessibility-in-the-age-of-ai-tickets-1414431455559?aff=ebdssbdestsearch,14247
4307,https://www.eventbrite.co.uk/e/come-and-join-us-at-kent-property-meet-on-wednesday-25th-june-tickets-1414671262829?aff=ebdssbdestsearch,14254
4309,https://www.eventbrite.co.uk/e/preserving-the-past-building-the-future-tickets-1415014449309?aff=ebdssbdestsearch,14248
4329,https://www.eventbrite.co.uk/e/industry-talk-workshop-with-branwen-davies-tickets-1392776555169?aff=ebdssbdestsearch,14250
4330,https://www.eventbrite.co.uk/e/strategic-planning-tickets-1414639277159?aff=ebdssbdestsearch,14252
4334,https://www.eventbrite.co.uk/e/the-arc-rethinking-alternative-provision-and-behaviour-support-tickets-1408165443749?aff=ebdssbdestsearch,14251
4382,https://www.architecture.com/whats-on/skill-up-biology-to-buildings-in-person-workshop-august-2025,14245
4445,https://www.architecture.com/whats-on/architecture-of-the-art-gallery,14321
4542,https://www.eventbrite.co.uk/e/portfolio-review-night-with-hlm-architects-strathclyde-tickets-1409196517719?aff=ebdssbdestsearch,14326
4557,https://www.eventbrite.co.uk/e/housing-futures-tickets-1417088974269?aff=ebdssbdestsearch,14324
4584,https://www.eventbrite.co.uk/e/london-proptech-august-2025-business-networking-at-the-gherkin-tickets-1383489196429?aff=ebdssbdestsearch,14338
4585,https://www.eventbrite.co.uk/e/london-fintechs-july-2025-networking-make-connections-at-the-gherkin-tickets-1383995671309?aff=ebdssbdestsearch,14328
4605,https://www.eventbrite.co.uk/e/city-of-london-hedge-funds-hnwi-networking-drinks-reception-at-the-gherkin-tickets-1391390659919?aff=ebdssbdestsearch,14325
4607,https://www.eventbrite.co.uk/e/london-fund-industry-august-2025-city-real-estate-networking-at-the-gherkin-tickets-1383512566329?aff=ebdssbdestsearch,14340
4616,https://www.eventbrite.co.uk/e/private-equity-industry-city-of-london-networking-reception-at-the-gherkin-tickets-1391373488559?aff=ebdssbdestsearch,14333
4617,https://www.eventbrite.co.uk/e/london-private-client-august-city-of-london-networking-at-the-gherkin-tickets-1391362515739?aff=ebdssbdestsearch,14336
4626,https://www.eventbrite.co.uk/e/london-fund-industry-augusthnwicapital-raising-networking-at-the-gherkin-tickets-1407492831949?aff=ebdssbdestsearch,14327
4627,https://www.eventbrite.co.uk/e/venture-capital-hnwi-august-city-business-networking-at-the-gherkin-tickets-1391409165269?aff=ebdssbdestsearch,14323
4630,https://www.eventbrite.co.uk/e/london-family-office-august-capital-investments-networking-at-the-gherkin-tickets-1391383408229?aff=ebdssbdestsearch,14339
4656,https://www.eventbrite.co.uk/e/rise-and-design-the-power-of-design-tickets-1415193394539?aff=ebdssbdestsearch,14337
4659,https://www.eventbrite.co.uk/e/london-built-environment-july-2025-city-networking-breakfast-tickets-1379195092649?aff=ebdssbdestsearch,14332
4661,https://www.eventbrite.co.uk/e/understanding-real-estate-economics-investment-sustainable-growth-tickets-1418068373679?aff=ebdssbdestsearch,14334
4685,https://www.eventbrite.sg/e/go-global-awards-2025-tickets-1418105424499?aff=ebdssbdestsearch,14331
4692,https://www.eventbrite.ie/e/matterport-3d-capture-training-course-tickets-1401162497749?aff=ebdssbdestsearch,14329
4695,https://www.eventbrite.co.uk/e/rnli-union-hall-swim-2025-registration-1245990092909?aff=ebdssbdestsearch,14322
4696,https://www.eventbrite.ie/e/rewild-festival-tickets-1049514384777?aff=ebdssbdestsearch,14330
4697,https://www.eventbrite.ie/e/onoir-live-at-jacksons-hotel-tickets-1104543993819?aff=ebdssbdestsearch,14335
4707,https://www.architecture.com/whats-on/threading-the-needle-stitching-time-va-26-june-2025,14434
4714,https://www.architecture.com/whats-on/riba-international-awards-introducing-new-asia-pacific-awards,14435
4715,https://www.architecture.com/whats-on/riba-international-awards-introducing-new-middle-east-awards,14431
4726,https://www.architecture.com/whats-on/riba-north-stitching-time-the-beginning-of-the-work-july-2025,14432
4729,https://www.architecture.com/whats-on/south-conservation-group-talk-and-tour-of-the-jackson-library,14433
4756,https://www.eventbrite.com/e/foundations-of-the-future-celebrating-1-year-of-architecther-tickets-1417143527439?aff=ebdssbdestsearch,14445
4761,https://www.eventbrite.co.uk/e/designing-for-neurodiversity-in-commercial-environments-by-amtico-tickets-1423295387819?aff=ebdssbdestsearch,14438
4766,https://www.eventbrite.co.uk/e/painting-on-a-ceiling-by-zentia-tickets-1423269640809?aff=ebdssbdestsearch,14441
4786,https://www.eventbrite.co.uk/e/audience-ology-experience-exchange-story-architecture-built-to-be-felt-tickets-1419128444379?aff=ebdssbdestsearch,14453
4787,https://www.eventbrite.co.uk/e/1418697054079?aff=ebdssbdestsearch,14447
4788,https://www.eventbrite.co.uk/e/urban-climate-tickets-1424462057359?aff=ebdssbdestsearch,14449
4789,https://www.eventbrite.co.uk/e/1418714877389?aff=ebdssbdestsearch,14440
4796,https://www.eventbrite.co.uk/e/building-safety-act-kneejerk-or-catalyst-construction-networking-event-tickets-1417205342329?aff=ebdssbdestsearch,14437
4826,https://www.eventbrite.com/e/riba-south-essex-bluebird-building-tour-tickets-1421525223209?aff=ebdssbdestsearch,14436
4827,https://www.eventbrite.co.uk/e/tech-startup-founder-essentials-for-investment-fundraising-and-success-tickets-1421287351729?aff=ebdssbdestsearch,14452
4829,https://www.eventbrite.co.uk/e/acoustic-cpd-by-zentia-tickets-1423260964859?aff=ebdssbdestsearch,14446
4846,https://www.eventbrite.co.uk/e/september-fintech-startup-networking-reception-at-the-famous-gherkin-tickets-1420325534909?aff=ebdssbdestsearch,14443
4861,https://www.eventbrite.co.uk/e/september-environmental-social-governance-networking-at-the-gherkin-tickets-1420383849329?aff=ebdssbdestsearch,14448
4874,https://www.eventbrite.co.uk/e/york-and-north-yorkshire-property-and-economic-forum-commercial-finance-tickets-1423632716779?aff=ebdssbdestsearch,14450
4882,https://www.eventbrite.co.uk/e/dubai-property-show-featuring-athlon-by-aldar-properties-tickets-1423148428259?aff=ebdssbdestsearch,14442
4892,https://www.eventbrite.com/e/experience-athlon-by-aldar-the-future-of-fitness-living-tickets-1423884921129?aff=ebdssbdestsearch,14444
4894,https://www.eventbrite.co.uk/e/the-business-builders-brunch-networking-for-startups-small-businesses-tickets-1424019975079?aff=ebdssbdestsearch,14439
4907,https://www.eventbrite.co.uk/e/terrarium-making-workshop-at-kronospan-design-center-tickets-1411651370249?aff=ebdssbdestsearch,14451
4983,https://nla.london/events/technical-briefing-flood-defence-climate-adaptation-infrastructure,14457
5062,https://www.eventbrite.co.uk/e/hk-uk-dialogues-understanding-community-sharing-tickets-1418697054079?aff=ebdssbdestsearch,14458
5064,https://www.eventbrite.co.uk/e/hk-uk-dialogues-understanding-heritage-sharing-tickets-1418714877389?aff=ebdssbdestsearch,14460
5099,https://www.eventbrite.co.uk/e/preparation-for-practice-tickets-1416520895129?aff=ebdssbdestsearch,14461
5178,https://www.eventbrite.co.uk/e/island-property-network-tickets-1424846838249?aff=ebdssbdestsearch,14459
5216,https://www.architecture.com/whats-on/uk-canada-mutual-recognition-agreement-new-opportunities-for-architects,14608
5220,https://www.architecture.com/whats-on/lwsa-social-afternoon-with-riba-president-muyiwa-oki,14609
5233,https://www.architecture.com/whats-on/riba-nw-small-emerging-practice-meet-up-july-2025,14612
5238,https://www.architecture.com/whats-on/riba-at-london-pride-2025,14613
5239,https://www.architecture.com/whats-on/plant-palaces-at-the-story-explorers-family-festival-at-the-british-library,14610
5248,https://www.architecture.com/whats-on/riba-inclusive-design-overlay-conference-2025,14607
5256,https://www.architecture.com/whats-on/riba-east-exploring-letchworth-garden-citys-architectural-heritage,14614
5260,https://www.architecture.com/whats-on/riba-stirling-prize-celebration-2025,14611
5328,https://www.bco.org.uk/product/bco-north-talk-tour-durham-university-business-school-where-education-meets-workplace,14615
5343,https://www.eventbrite.co.uk/e/lwsa-social-afternoon-with-riba-president-muyiwa-oki-tickets-1427744033839?aff=ebdssbdestsearch,14618
5344,https://www.eventbrite.co.uk/e/best-in-the-built-environment-graduate-show-west-midlands-tickets-1434992785049?aff=ebdssbdestsearch,14624
5359,https://www.eventbrite.co.uk/e/meet-the-makers-tickets-1428552812919?aff=ebdssbdestsearch,14626
5404,https://www.eventbrite.co.uk/e/the-property-forum-high-end-residential-a-showcase-tickets-1438455000629?aff=ebdssbdestsearch,14628
5428,https://www.eventbrite.com/e/abu-dhabi-luxury-property-show-in-london-tickets-1430728149409?aff=ebdssbdestsearch,14616
5436,https://www.eventbrite.co.uk/e/fellows-masterclass-ken-shuttleworth-tickets-1383663196869?aff=ebdssbdestsearch,14621
5441,https://www.eventbrite.co.uk/e/site-visit-tyne-bridge-tickets-1430539615499?aff=ebdssbdestsearch,14630
5448,https://www.eventbrite.com/e/dubai-property-show-london-featuring-emaar-tickets-1426589380239?aff=ebdssbdestsearch,14623
5450,https://www.eventbrite.co.uk/e/invest-in-dubai-luxuries-with-10-only-tickets-1432527932609?aff=ebdssbdestsearch,14620
5452,https://www.eventbrite.co.uk/e/dubai-property-show-tickets-1443056574059?aff=ebdssbdestsearch,14617
5453,https://www.eventbrite.co.uk/e/west-wales-business-hub-tickets-1436887542319?aff=ebdssbdestsearch,14627
5457,https://www.eventbrite.co.uk/e/collinson-ceramics-lunch-and-learn-with-ardex-and-wedi-tickets-1426884031549?aff=ebdssbdestsearch,14629
5463,https://www.eventbrite.co.uk/e/co-production-in-housing-focus-group-tickets-1443056192919?aff=ebdssbdestsearch,14622
5464,https://www.eventbrite.co.uk/e/july-vcs-forum-cabinet-in-the-community-vcs-strategy-and-priorities-tickets-1410478833159?aff=ebdssbdestsearch,14619
5467,https://www.eventbrite.co.uk/e/tech-and-creative-business-brunch-tickets-1432925892919?aff=ebdssbdestsearch,14631
5476,https://www.eventbrite.ie/e/matterport-3d-capture-training-course-tickets-1401162678289?aff=ebdssbdestsearch,14625
5498,https://www.architecture.com/whats-on/exploring-architecture-zaha-hadid-foundation-visit,14791
5500,https://www.architecture.com/whats-on/riba-baby-at-mann-island-liverpool-august-2025,14792
5501,https://www.architecture.com/whats-on/riba-north-stitching-time-the-beginning-of-the-work-aug-2025,14790
5504,https://www.architecture.com/whats-on/riba-yorkshire-nysa-industry-updates-conservation-sustainability-and-historic-buildings,14789
5506,https://www.architecture.com/whats-on/riba-yorkshire-small-and-emerging-practice-network-right-of-lights-and-party-wall-act,14788
5559,https://www.bco.org.uk/product/bco-london-kayaking-the-thames,14793
5563,https://www.bco.org.uk/product/bco-midlands-summer-social-tour-of-three-chamberlain-sq,14794
5574,https://www.eventbrite.co.uk/e/drawing-on-kronoart-creative-workshop-with-tannaz-orumchi-tickets-1454618726769?aff=ebdssbdestsearch,14811
5575,https://www.eventbrite.com/e/newcastle-architects-forum-tickets-1452089702389?aff=ebdssbdestsearch,14800
5578,https://www.eventbrite.co.uk/e/nsa-refresh-2025-tickets-1449266307539?aff=ebdssbdestsearch,14803
5587,https://www.eventbrite.co.uk/e/we-wooden-have-it-any-other-way-riba-approved-cpd-tickets-1450268154089?aff=ebdssbdestsearch,14795
5602,https://www.eventbrite.com/e/marketing-evenings-ldn-how-wise-thinks-local-scales-globally-tickets-1447072726479?aff=ebdssbdestsearch,14813
5635,https://www.eventbrite.co.uk/e/built-to-connect-tickets-1449514108719?aff=ebdssbdestsearch,14801
5643,https://www.eventbrite.co.uk/e/property-with-purpose-events-tickets-1450461773209?aff=ebdssbdestsearch,14810
5648,https://www.eventbrite.co.uk/e/nine-elms-invitation-tickets-1438541619709?aff=ebdssbdestsearch,14796
5655,https://www.eventbrite.co.uk/e/emsp-summer-social-2025-at-electric-daisy-in-derby-tickets-1449640165759?aff=ebdssbdestsearch,14797
5666,https://www.eventbrite.co.uk/e/east-of-england-sustainable-building-network-tickets-1412216279909?aff=ebdssbdestsearch,14815
5670,https://www.eventbrite.co.uk/e/constructing-excellence-east-midlands-awards-dinner-tickets-1444730841839?aff=ebdssbdestsearch,14808
5676,https://www.eventbrite.co.uk/e/members-only-site-visits-part-2-tickets-1450655823619?aff=ebdssbdestsearch,14799
5679,https://www.eventbrite.co.uk/e/london-build-expo-2025-tickets-1450040081919?aff=ebdssbdestsearch,14809
5685,https://www.eventbrite.com/e/oxfordshire-property-construction-networking-tickets-1401049559949?aff=ebdssbdestsearch,14802
5686,https://www.eventbrite.co.uk/e/blue-bricks-property-networking-event-leeds-tickets-1451349558599?aff=ebdssbdestsearch,14804
5690,https://www.eventbrite.com/e/dubai-property-show-london-featuring-emaar-10-downpayment-tickets-1446119284709?aff=ebdssbdestsearch,14798
5698,https://www.eventbrite.co.uk/e/inspirational-journeys-of-leadership-and-impact-in-business-and-society-tickets-1442877217599?aff=ebdssbdestsearch,14806
5699,https://www.eventbrite.co.uk/e/dubai-property-show-manchester-tickets-1422322568089?aff=ebdssbdestsearch,14817
5703,https://www.eventbrite.co.uk/e/empowering-business-growth-a-morning-with-barclays-propel-azets-tickets-1449996692139?aff=ebdssbdestsearch,15110
5704,https://www.eventbrite.co.uk/e/emaar-grand-polo-resort-exclusive-sales-event-for-london-investors-tickets-1451593789099?aff=ebdssbdestsearch,14805
5708,https://www.eventbrite.co.uk/e/co-production-in-housing-round-table-tickets-1443056192919?aff=ebdssbdestsearch,14816
5710,https://www.eventbrite.co.uk/e/richard-kendall-rental-seminar-tickets-1448973050399?aff=ebdssbdestsearch,14812
5714,https://www.eventbrite.com/e/meet-the-accountants-business-workshop-tickets-1450471331799?aff=ebdssbdestsearch,14807
5717,https://www.eventbrite.co.uk/e/the-future-of-igaming-innovations-opportunities-seminarmeetup-tickets-1443697089859?aff=ebdssbdestsearch,14818
5718,https://www.eventbrite.ie/e/matterport-3d-capture-training-course-tickets-1401169097489?aff=ebdssbdestsearch,14814
5735,https://www.architecture.com/whats-on/leeds-society-of-architects-sketch-the-skyline-rooftop-drawing-social,15103
5753,https://nla.london/events/adapt-stories-of-reuse-and-resilience-in-the-city-research-launch,15104
5799,https://www.bco.org.uk/product/bco-research-launch-redefining-the-market-beyond-grade-a,15105
5809,https://www.eventbrite.co.uk/e/lwsa-social-with-riba-president-muyiwa-oki-tickets-1427744033839?aff=ebdssbdestsearch,15111
5816,https://www.eventbrite.co.uk/e/national-urban-design-conference-2025-urban-design-quality-for-everyone-tickets-1418445381319?aff=ebdssbdestsearch,15114
5854,https://www.eventbrite.co.uk/e/property-breakfast-run-hosted-by-barr-gazetas-tickets-1465092544239?aff=ebdssbdestsearch,15107
5870,https://www.eventbrite.co.uk/e/cardiff-showroom-open-morning-tickets-1405469971519?aff=ebdssbdestsearch,15112
5895,https://www.eventbrite.co.uk/e/deliver-sessions-this-meetup-has-potential-tickets-1430949992949?aff=ebdssbdestsearch,15108
5897,https://www.eventbrite.co.uk/e/peterborough-public-speaking-workshop-tickets-1461354934949?aff=ebdssbdestsearch,15113
5934,https://www.eventbrite.co.uk/e/july-vcs-forum-cabinet-in-the-community-vcs-action-plan-and-priorities-tickets-1410478833159?aff=ebdssbdestsearch,15106
5951,https://www.eventbrite.co.uk/e/dubai-luxury-property-show-ireland-featuring-uaes-top-developers-tickets-1370644537709?aff=ebdssbdestsearch,15109
